Log file open, 03/16/23 11:11:18
[2023.03.16-16.22.59:227][289]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.22.59:227][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.16-16.22.59:228][289]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.16-16.22.59:231][289]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.22.59:232][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-16.22.59:282][291]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.16-16.23.13:948][148]LogSlate: Window 'Save Asset As' being destroyed
[2023.03.16-16.23.14:096][148]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-16.23.14:096][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-16.23.14:096][148]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.16-16.23.16:702][148]LogSlate: Window 'Pick Physical Material Class' being destroyed
[2023.03.16-16.23.18:992][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.23.18:996][388]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.23.18:997][388]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.23.18:997][388]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.23.18:997][388]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 124 us)
[2023.03.16-16.23.18:997][388]LogWorldPartition: Display: GenerateStreaming took 394 us (total: 7 ms)
[2023.03.16-16.23.18:998][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.23.18:998][388]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 8:23:18 AM)
[2023.03.16-16.23.19:043][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.23.19:048][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005603s)
[2023.03.16-16.23.19:048][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005664s)
[2023.03.16-16.23.19:048][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.23.19:049][388]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.23.19:049][388]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.23.19:049][388]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.23.19:049][388]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.23.19:049][388]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.23.19:049][388]LogWorldPartition: Display: WorldPartition initialize took 684 us (total: 81 ms)
[2023.03.16-16.23.19:049][388]LogPlayLevel: PIE: World Init took: (0.001545s)
[2023.03.16-16.23.19:057][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.16-16.23.19:060][388]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.23.19:060][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.23.19:060][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.23.19:060][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.23.19:060][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.23.19:060][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.23.19:062][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.23.19:076][388]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-16.23.19:077][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.23.19:077][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.23.19:077][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.23.19:078][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.16-16.23.19:078][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.16-16.23.19:078][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.16-16.23.19:078][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.16-16.23.19:078][388]LogInit: FAudioDevice initialized.
[2023.03.16-16.23.19:078][388]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.03.16-16.23.19:081][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.23.19:082][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-12.23.19
[2023.03.16-16.23.19:082][388]LogWorld: Bringing up level for play took: 0.001343
[2023.03.16-16.23.19:083][388]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.16-16.23.19:086][388]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.23.19:086][388]PIE: Server logged in
[2023.03.16-16.23.19:086][388]PIE: Play in editor total start time 0.091 seconds.
[2023.03.16-16.23.21:402][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.23.21:402][646]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.23.21:402][646]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.23.21:403][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.23.21:403][646]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.23.21:405][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.23.21:407][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.23.21:415][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.23.21:416][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.16-16.23.21:417][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.16-16.23.21:422][646]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.16-16.23.21:516][649]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.16-16.24.06:675][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.24.06:678][947]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.24.06:680][947]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.24.06:680][947]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.24.06:680][947]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 129 us)
[2023.03.16-16.24.06:680][947]LogWorldPartition: Display: GenerateStreaming took 395 us (total: 8 ms)
[2023.03.16-16.24.06:680][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.24.06:680][947]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 8:24:06 AM)
[2023.03.16-16.24.06:722][947]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.06:727][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004842s)
[2023.03.16-16.24.06:727][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004895s)
[2023.03.16-16.24.06:727][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.24.06:727][947]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.24.06:728][947]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.24.06:728][947]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.24.06:728][947]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.24.06:728][947]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.24.06:728][947]LogWorldPartition: Display: WorldPartition initialize took 654 us (total: 82 ms)
[2023.03.16-16.24.06:728][947]LogPlayLevel: PIE: World Init took: (0.001490s)
[2023.03.16-16.24.06:737][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-16.24.06:739][947]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.24.06:739][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.24.06:739][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.24.06:739][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.24.06:739][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.24.06:739][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.24.06:741][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.24.06:755][947]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-16.24.06:756][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.24.06:756][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.24.06:756][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.24.06:756][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.03.16-16.24.06:756][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.03.16-16.24.06:757][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.03.16-16.24.06:757][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.03.16-16.24.06:757][947]LogInit: FAudioDevice initialized.
[2023.03.16-16.24.06:757][947]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.03.16-16.24.06:759][947]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.24.06:762][947]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-12.24.06
[2023.03.16-16.24.06:762][947]LogWorld: Bringing up level for play took: 0.001305
[2023.03.16-16.24.06:763][947]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.16-16.24.06:765][947]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.24.06:765][947]PIE: Server logged in
[2023.03.16-16.24.06:766][947]PIE: Play in editor total start time 0.088 seconds.
[2023.03.16-16.24.11:301][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.11:301][471]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.11:302][471]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.24.11:302][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.11:302][471]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.24.11:304][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.24.11:306][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.11:315][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.11:316][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.16-16.24.11:317][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.03.16-16.24.11:321][471]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.16-16.24.11:375][473]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.16-16.24.21:063][586]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.24.21:066][586]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.24.21:067][586]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.24.21:067][586]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.24.21:067][586]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 134 us)
[2023.03.16-16.24.21:067][586]LogWorldPartition: Display: GenerateStreaming took 423 us (total: 8 ms)
[2023.03.16-16.24.21:068][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.24.21:068][586]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 8:24:21 AM)
[2023.03.16-16.24.21:091][586]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.21:094][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002665s)
[2023.03.16-16.24.21:094][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002702s)
[2023.03.16-16.24.21:094][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.24.21:094][586]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.24.21:095][586]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.24.21:095][586]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.24.21:095][586]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.24.21:095][586]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.24.21:095][586]LogWorldPartition: Display: WorldPartition initialize took 620 us (total: 83 ms)
[2023.03.16-16.24.21:095][586]LogPlayLevel: PIE: World Init took: (0.001376s)
[2023.03.16-16.24.21:101][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.16-16.24.21:102][586]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.24.21:102][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.24.21:102][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.24.21:102][586]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.24.21:102][586]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.24.21:102][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.24.21:104][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.24.21:119][586]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-16.24.21:119][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.24.21:119][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.24.21:119][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.24.21:120][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.03.16-16.24.21:120][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.03.16-16.24.21:121][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.03.16-16.24.21:121][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.03.16-16.24.21:121][586]LogInit: FAudioDevice initialized.
[2023.03.16-16.24.21:121][586]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.03.16-16.24.21:123][586]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.24.21:124][586]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-12.24.21
[2023.03.16-16.24.21:124][586]LogWorld: Bringing up level for play took: 0.001293
[2023.03.16-16.24.21:126][586]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.16-16.24.21:129][586]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.24.21:129][586]PIE: Server logged in
[2023.03.16-16.24.21:130][586]PIE: Play in editor total start time 0.063 seconds.
[2023.03.16-16.24.23:592][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.23:592][859]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.23:592][859]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.24.23:592][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.23:593][859]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.24.23:597][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.24.23:599][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.23:609][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.23:609][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.16-16.24.23:612][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.03.16-16.24.23:616][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.16-16.24.23:664][861]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.16-16.24.42:626][ 96]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.24.42:629][ 96]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.24.42:630][ 96]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.24.42:630][ 96]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.24.42:630][ 96]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 138 us)
[2023.03.16-16.24.42:630][ 96]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 9 ms)
[2023.03.16-16.24.42:630][ 96]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.24.42:631][ 96]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 8:24:42 AM)
[2023.03.16-16.24.42:662][ 96]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.42:665][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003597s)
[2023.03.16-16.24.42:665][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003640s)
[2023.03.16-16.24.42:666][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.24.42:666][ 96]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.24.42:666][ 96]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.24.42:666][ 96]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.24.42:666][ 96]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.24.42:667][ 96]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.24.42:667][ 96]LogWorldPartition: Display: WorldPartition initialize took 676 us (total: 83 ms)
[2023.03.16-16.24.42:667][ 96]LogPlayLevel: PIE: World Init took: (0.001450s)
[2023.03.16-16.24.42:674][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.16-16.24.42:676][ 96]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.24.42:676][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.24.42:676][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.24.42:676][ 96]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.24.42:676][ 96]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.24.42:676][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.24.42:678][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.24.42:693][ 96]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-16.24.42:694][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.24.42:694][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.24.42:694][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.24.42:694][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.16-16.24.42:694][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.16-16.24.42:695][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.16-16.24.42:695][ 96]LogInit: FAudioDevice initialized.
[2023.03.16-16.24.42:695][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.16-16.24.42:695][ 96]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.03.16-16.24.42:698][ 96]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.24.42:699][ 96]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-12.24.42
[2023.03.16-16.24.42:700][ 96]LogWorld: Bringing up level for play took: 0.001396
[2023.03.16-16.24.42:701][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.16-16.24.42:704][ 96]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.24.42:704][ 96]PIE: Server logged in
[2023.03.16-16.24.42:704][ 96]PIE: Play in editor total start time 0.075 seconds.
[2023.03.16-16.24.44:682][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
